"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(plotly)"
"0","library(dplyr)"
"0",""
"0","# Read the CSV file"
"0","d <- read.csv(""dataset.csv"", stringsAsFactors = FALSE)"
"0",""
"0","# Convert Tax_amount column to numeric"
"0","d$Tax_amount <- as.numeric(gsub("","", """", d$Tax_amount))"
"0",""
"0","# Sort the data by Tax_amount in ascending order"
"0","d_sorted <- d[order(d$Tax_amount), ]"
"0",""
"0","# Define visually pleasing colors for each country"
"0","country_colors <- c(""#1f77b4"", ""#ff7f0e"", ""#2ca02c"", ""#d62728"", ""#9467bd"", ""#8c564b"", ""#e377c2"", ""#7f7f7f"", "
"0","                    ""#bcbd22"", ""#17becf"", ""#aec7e8"", ""#ffbb78"", ""#98df8a"", ""#ff9896"", ""#c5b0d5"", ""#c49c94"", "
"0","                    ""#f7b6d2"", ""#c7c7c7"", ""#dbdb8d"", ""#9edae5"", ""#393b79"", ""#ff9896"", ""#aec7e8"", ""#17becf"", "
"0","                    ""#ffbb78"", ""#98df8a"", ""#ff7f0e"", ""#7f7f7f"", ""#c49c94"", ""#2ca02c"", ""#9467bd"", ""#8c564b"", "
"0","                    ""#e377c2"", ""#1f77b4"", ""#d62728"", ""#7fc97f"")  "
"0",""
"0","# Create a ggplot object"
"0","gg <- ggplot(d_sorted, aes(x = reorder(Country, Tax_amount), y = Tax_amount, fill = Country, "
"0","                              text = paste( Country, ""<br>Tax Amount:"", Tax_amount))) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  geom_text(aes(label = Tax_amount, y = Tax_amount), "
"0","            vjust = -0.5, size = 3, position = position_nudge(y = 500), "
"0","            color = country_colors, fontface = ""bold"") +  # Place Tax_amount on top of the bar with a gap"
"0","  scale_fill_manual(values = country_colors) +"
"0","  labs(title = ""Tax Amount by Country (Ascending Order)"","
"0","       x = ""Country"","
"0","       y = ""Tax Amount"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
"0",""
"0","# Convert ggplot object to plotly object"
"0","R <- ggplotly(gg, tooltip = c(""text""))"
"0",""
"0","# Print the plot"
"0","R"
